era,ym,meeting_date,pre_meeting_rate,actual_move_bps,post_target_upper,source,quality,status,decision_source
bernanke,2008-01,2008-01-30,3.5,-50.0,3.0,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2008-03,2008-03-18,3.0,-75.0,2.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2008-04,2008-04-30,2.25,-25.0,2.0,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2008-06,2008-06-25,2.0,0.0,2.0,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2008-08,2008-08-05,2.0,0.0,2.0,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2008-09,2008-09-16,2.0,0.0,2.0,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2008-10,2008-10-29,2.0,-100.0,1.0,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2008-12,2008-12-16,1.0,-75.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2009-01,2009-01-28,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2009-03,2009-03-18,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2009-04,2009-04-29,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2009-06,2009-06-24,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2009-08,2009-08-12,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2009-09,2009-09-23,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2009-11,2009-11-04,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2010-01,2010-01-27,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2010-03,2010-03-16,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2010-04,2010-04-28,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2010-06,2010-06-23,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2010-08,2010-08-10,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2010-09,2010-09-21,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2010-11,2010-11-03,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2011-01,2011-01-26,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2011-03,2011-03-15,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2011-04,2011-04-27,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
bernanke,2011-06,2011-06-22,0.25,0.0,0.25,"San Francisco Fed USMPD event-study surprise + official target move; diagnostic only, not direct FedWatch/ZQ pricing",sf_fed_usmpd_event_study_not_direct_futures,diagnostic,bundled official target move table from target-rate history/event table; market-implied columns ignored
